"ID","SalePrice"
1648,128584.447746715
1649,128584.447746715
1650,101566.563145551
1651,101566.563145551
1652,162789.403227452
1653,162789.403227452
1654,162789.403227452
1655,206093.273856496
1656,162789.403227452
1657,162789.403227452
1658,162789.403227452
1659,206093.273856496
1660,128584.447746715
1661,330323.287716371
1662,330323.287716371
1663,330323.287716371
1664,418193.116055529
1665,330323.287716371
1666,260916.476667358
1667,260916.476667358
1668,330323.287716371
1669,330323.287716371
1670,330323.287716371
1671,206093.273856496
1672,330323.287716371
1673,260916.476667358
1674,260916.476667358
1675,162789.403227452
1676,162789.403227452
1677,206093.273856496
1678,418193.116055529
1679,260916.476667358
1680,330323.287716371
1681,330323.287716371
1682,260916.476667358
1683,206093.273856496
1684,206093.273856496
1685,162789.403227452
1686,206093.273856496
1687,206093.273856496
1688,206093.273856496
1689,206093.273856496
1690,206093.273856496
1691,206093.273856496
1692,260916.476667358
1693,206093.273856496
1694,162789.403227452
1695,206093.273856496
1696,206093.273856496
1697,206093.273856496
1698,260916.476667358
1699,260916.476667358
1700,206093.273856496
1701,260916.476667358
1702,260916.476667358
1703,260916.476667358
1704,260916.476667358
1705,260916.476667358
1706,330323.287716371
1707,206093.273856496
1708,206093.273856496
1709,330323.287716371
1710,260916.476667358
1711,260916.476667358
1712,260916.476667358
1713,206093.273856496
1714,206093.273856496
1715,206093.273856496
1716,206093.273856496
1717,206093.273856496
1718,162789.403227452
1719,206093.273856496
1720,260916.476667358
1721,206093.273856496
1722,128584.447746715
1723,128584.447746715
1724,206093.273856496
1725,206093.273856496
1726,162789.403227452
1727,162789.403227452
1728,206093.273856496
1729,162789.403227452
1730,162789.403227452
1731,128584.447746715
1732,128584.447746715
1733,128584.447746715
1734,128584.447746715
1735,128584.447746715
1736,128584.447746715
1737,260916.476667358
1738,206093.273856496
1739,206093.273856496
1740,162789.403227452
1741,162789.403227452
1742,162789.403227452
1743,206093.273856496
1744,260916.476667358
1745,206093.273856496
1746,260916.476667358
1747,206093.273856496
1748,162789.403227452
1749,128584.447746715
1750,162789.403227452
1751,206093.273856496
1752,128584.447746715
1753,128584.447746715
1754,206093.273856496
1755,162789.403227452
1756,101566.563145551
1757,128584.447746715
1758,101566.563145551
1759,128584.447746715
1760,128584.447746715
1761,128584.447746715
1762,128584.447746715
1763,162789.403227452
1764,128584.447746715
1765,162789.403227452
1766,162789.403227452
1767,162789.403227452
1768,128584.447746715
1769,206093.273856496
1770,162789.403227452
1771,128584.447746715
1772,128584.447746715
1773,101566.563145551
1774,128584.447746715
1775,162789.403227452
1776,128584.447746715
1777,128584.447746715
1778,128584.447746715
1779,128584.447746715
1780,206093.273856496
1781,128584.447746715
1782,80225.6177163756
1783,128584.447746715
1784,101566.563145551
1785,128584.447746715
1786,101566.563145551
1787,206093.273856496
1788,63368.7853427771
1789,128584.447746715
1790,80225.6177163756
1791,162789.403227452
1792,162789.403227452
1793,162789.403227452
1794,162789.403227452
1795,162789.403227452
1796,162789.403227452
1797,162789.403227452
1798,128584.447746715
1799,128584.447746715
1800,128584.447746715
1801,101566.563145551
1802,162789.403227452
1803,162789.403227452
1804,128584.447746715
1805,162789.403227452
1806,162789.403227452
1807,162789.403227452
1808,128584.447746715
1809,128584.447746715
1810,128584.447746715
1811,101566.563145551
1812,128584.447746715
1813,128584.447746715
1814,101566.563145551
1815,63368.7853427771
1816,128584.447746715
1817,101566.563145551
1818,162789.403227452
1819,162789.403227452
1820,101566.563145551
1821,162789.403227452
1822,162789.403227452
1823,80225.6177163756
1824,162789.403227452
1825,128584.447746715
1826,128584.447746715
1827,128584.447746715
1828,128584.447746715
1829,128584.447746715
1830,162789.403227452
1831,206093.273856496
1832,128584.447746715
1833,162789.403227452
1834,162789.403227452
1835,206093.273856496
1836,162789.403227452
1837,101566.563145551
1838,162789.403227452
1839,101566.563145551
1840,128584.447746715
1841,128584.447746715
1842,128584.447746715
1843,128584.447746715
1844,162789.403227452
1845,128584.447746715
1846,162789.403227452
1847,128584.447746715
1848,63368.7853427771
1849,101566.563145551
1850,128584.447746715
1851,162789.403227452
1852,128584.447746715
1853,128584.447746715
1854,206093.273856496
1855,162789.403227452
1856,206093.273856496
1857,128584.447746715
1858,128584.447746715
1859,128584.447746715
1860,128584.447746715
1861,128584.447746715
1862,206093.273856496
1863,206093.273856496
1864,206093.273856496
1865,330323.287716371
1866,330323.287716371
1867,260916.476667358
1868,260916.476667358
1869,206093.273856496
1870,260916.476667358
1871,260916.476667358
1872,162789.403227452
1873,206093.273856496
1874,128584.447746715
1875,206093.273856496
1876,162789.403227452
1877,206093.273856496
1878,206093.273856496
1879,128584.447746715
1880,128584.447746715
1881,206093.273856496
1882,260916.476667358
1883,206093.273856496
1884,206093.273856496
1885,260916.476667358
1886,260916.476667358
1887,206093.273856496
1888,260916.476667358
1889,162789.403227452
1890,101566.563145551
1891,162789.403227452
1892,101566.563145551
1893,128584.447746715
1894,128584.447746715
1895,128584.447746715
1896,128584.447746715
1897,128584.447746715
1898,162789.403227452
1899,162789.403227452
1900,206093.273856496
1901,128584.447746715
1902,128584.447746715
1903,206093.273856496
1904,128584.447746715
1905,162789.403227452
1906,128584.447746715
1907,162789.403227452
1908,162789.403227452
1909,162789.403227452
1910,162789.403227452
1911,162789.403227452
1912,206093.273856496
1913,128584.447746715
1914,101566.563145551
1915,260916.476667358
1916,63368.7853427771
1917,260916.476667358
1918,162789.403227452
1919,162789.403227452
1920,128584.447746715
1921,330323.287716371
1922,330323.287716371
1923,162789.403227452
1924,206093.273856496
1925,206093.273856496
1926,330323.287716371
1927,128584.447746715
1928,128584.447746715
1929,128584.447746715
1930,162789.403227452
1931,128584.447746715
1932,128584.447746715
1933,128584.447746715
1934,162789.403227452
1935,162789.403227452
1936,162789.403227452
1937,162789.403227452
1938,128584.447746715
1939,260916.476667358
1940,260916.476667358
1941,162789.403227452
1942,162789.403227452
1943,260916.476667358
1944,260916.476667358
1945,330323.287716371
1946,162789.403227452
1947,330323.287716371
1948,162789.403227452
1949,206093.273856496
1950,206093.273856496
1951,206093.273856496
1952,206093.273856496
1953,162789.403227452
1954,206093.273856496
1955,128584.447746715
1956,206093.273856496
1957,162789.403227452
1958,260916.476667358
1959,128584.447746715
1960,101566.563145551
1961,128584.447746715
1962,162789.403227452
1963,162789.403227452
1964,128584.447746715
1965,162789.403227452
1966,206093.273856496
1967,260916.476667358
1968,260916.476667358
1969,330323.287716371
1970,330323.287716371
1971,418193.116055529
1972,330323.287716371
1973,260916.476667358
1974,260916.476667358
1975,418193.116055529
1976,260916.476667358
1977,260916.476667358
1978,260916.476667358
1979,330323.287716371
1980,206093.273856496
1981,330323.287716371
1982,260916.476667358
1983,260916.476667358
1984,206093.273856496
1985,206093.273856496
1986,206093.273856496
1987,206093.273856496
1988,162789.403227452
1989,206093.273856496
1990,206093.273856496
1991,206093.273856496
1992,206093.273856496
1993,206093.273856496
1994,206093.273856496
1995,206093.273856496
1996,260916.476667358
1997,330323.287716371
1998,260916.476667358
1999,206093.273856496
2000,260916.476667358
2001,206093.273856496
2002,206093.273856496
2003,260916.476667358
2004,260916.476667358
2005,260916.476667358
2006,260916.476667358
2007,260916.476667358
2008,206093.273856496
2009,162789.403227452
2010,206093.273856496
2011,162789.403227452
2012,206093.273856496
2013,162789.403227452
2014,162789.403227452
2015,206093.273856496
2016,162789.403227452
2017,206093.273856496
2018,128584.447746715
2019,128584.447746715
2020,128584.447746715
2021,128584.447746715
2022,162789.403227452
2023,128584.447746715
2024,162789.403227452
2025,330323.287716371
2026,206093.273856496
2027,162789.403227452
2028,206093.273856496
2029,162789.403227452
2030,330323.287716371
2031,330323.287716371
2032,330323.287716371
2033,330323.287716371
2034,206093.273856496
2035,206093.273856496
2036,260916.476667358
2037,260916.476667358
2038,418193.116055529
2039,260916.476667358
2040,330323.287716371
2041,260916.476667358
2042,206093.273856496
2043,162789.403227452
2044,162789.403227452
2045,206093.273856496
2046,128584.447746715
2047,128584.447746715
2048,128584.447746715
2049,128584.447746715
2050,206093.273856496
2051,128584.447746715
2052,128584.447746715
2053,128584.447746715
2054,101566.563145551
2055,128584.447746715
2056,128584.447746715
2057,128584.447746715
2058,162789.403227452
2059,128584.447746715
2060,128584.447746715
2061,162789.403227452
2062,128584.447746715
2063,128584.447746715
2064,128584.447746715
2065,128584.447746715
2066,162789.403227452
2067,128584.447746715
2068,128584.447746715
2069,101566.563145551
2070,128584.447746715
2071,101566.563145551
2072,128584.447746715
2073,128584.447746715
2074,206093.273856496
2075,162789.403227452
2076,128584.447746715
2077,128584.447746715
2078,128584.447746715
2079,162789.403227452
2080,162789.403227452
2081,162789.403227452
2082,128584.447746715
2083,128584.447746715
2084,128584.447746715
2085,128584.447746715
2086,162789.403227452
2087,128584.447746715
2088,128584.447746715
2089,128584.447746715
2090,162789.403227452
2091,101566.563145551
2092,101566.563145551
2093,128584.447746715
2094,206093.273856496
2095,162789.403227452
2096,128584.447746715
2097,128584.447746715
2098,128584.447746715
2099,63368.7853427771
2100,80225.6177163756
2101,128584.447746715
2102,206093.273856496
2103,128584.447746715
2104,128584.447746715
2105,128584.447746715
2106,63368.7853427771
2107,206093.273856496
2108,128584.447746715
2109,101566.563145551
2110,128584.447746715
2111,206093.273856496
2112,128584.447746715
2113,128584.447746715
2114,162789.403227452
2115,162789.403227452
2116,128584.447746715
2117,162789.403227452
2118,162789.403227452
2119,162789.403227452
2120,128584.447746715
2121,101566.563145551
2122,101566.563145551
2123,128584.447746715
2124,206093.273856496
2125,128584.447746715
2126,162789.403227452
2127,162789.403227452
2128,162789.403227452
2129,162789.403227452
2130,162789.403227452
2131,162789.403227452
2132,128584.447746715
2133,162789.403227452
2134,162789.403227452
2135,128584.447746715
2136,80225.6177163756
2137,128584.447746715
2138,128584.447746715
2139,162789.403227452
2140,128584.447746715
2141,162789.403227452
2142,128584.447746715
2143,128584.447746715
2144,128584.447746715
2145,128584.447746715
2146,162789.403227452
2147,128584.447746715
2148,128584.447746715
2149,128584.447746715
2150,206093.273856496
2151,206093.273856496
2152,128584.447746715
2153,128584.447746715
2154,128584.447746715
2155,162789.403227452
2156,162789.403227452
2157,206093.273856496
2158,206093.273856496
2159,206093.273856496
2160,206093.273856496
2161,260916.476667358
2162,330323.287716371
2163,330323.287716371
2164,260916.476667358
2165,162789.403227452
2166,128584.447746715
2167,206093.273856496
2168,162789.403227452
2169,206093.273856496
2170,206093.273856496
2171,128584.447746715
2172,128584.447746715
2173,128584.447746715
2174,206093.273856496
2175,330323.287716371
2176,260916.476667358
2177,206093.273856496
2178,260916.476667358
2179,162789.403227452
2180,162789.403227452
2181,206093.273856496
2182,206093.273856496
2183,206093.273856496
2184,128584.447746715
2185,128584.447746715
2186,162789.403227452
2187,162789.403227452
2188,162789.403227452
2189,128584.447746715
2190,101566.563145551
2191,101566.563145551
2192,101566.563145551
2193,128584.447746715
2194,128584.447746715
2195,101566.563145551
2196,101566.563145551
2197,101566.563145551
2198,206093.273856496
2199,162789.403227452
2200,162789.403227452
2201,162789.403227452
2202,260916.476667358
2203,162789.403227452
2204,128584.447746715
2205,128584.447746715
2206,162789.403227452
2207,260916.476667358
2208,206093.273856496
2209,128584.447746715
2210,162789.403227452
2211,162789.403227452
2212,162789.403227452
2213,128584.447746715
2214,128584.447746715
2215,128584.447746715
2216,128584.447746715
2217,50053.873938565
2218,101566.563145551
2219,101566.563145551
2220,101566.563145551
2221,260916.476667358
2222,206093.273856496
2223,206093.273856496
2224,206093.273856496
2225,128584.447746715
2226,101566.563145551
2227,206093.273856496
2228,260916.476667358
2229,260916.476667358
2230,128584.447746715
2231,206093.273856496
2232,162789.403227452
2233,162789.403227452
2234,260916.476667358
2235,162789.403227452
2236,260916.476667358
2237,260916.476667358
2238,206093.273856496
2239,128584.447746715
2240,162789.403227452
2241,101566.563145551
2242,128584.447746715
2243,128584.447746715
2244,101566.563145551
2245,101566.563145551
2246,128584.447746715
2247,162789.403227452
2248,128584.447746715
2249,128584.447746715
2250,128584.447746715
2251,128584.447746715
2252,162789.403227452
2253,162789.403227452
2254,162789.403227452
2255,162789.403227452
2256,206093.273856496
2257,162789.403227452
2258,206093.273856496
2259,162789.403227452
2260,162789.403227452
2261,260916.476667358
2262,260916.476667358
2263,260916.476667358
2264,330323.287716371
2265,128584.447746715
2266,330323.287716371
2267,260916.476667358
2268,418193.116055529
2269,162789.403227452
2270,206093.273856496
2271,206093.273856496
2272,206093.273856496
2273,162789.403227452
2274,162789.403227452
2275,162789.403227452
2276,206093.273856496
2277,162789.403227452
2278,128584.447746715
2279,128584.447746715
2280,101566.563145551
2281,162789.403227452
2282,162789.403227452
2283,162789.403227452
2284,162789.403227452
2285,206093.273856496
2286,128584.447746715
2287,330323.287716371
2288,260916.476667358
2289,260916.476667358
2290,330323.287716371
2291,260916.476667358
2292,418193.116055529
2293,330323.287716371
2294,330323.287716371
2295,418193.116055529
2296,260916.476667358
2297,260916.476667358
2298,330323.287716371
2299,260916.476667358
2300,260916.476667358
2301,260916.476667358
2302,206093.273856496
2303,260916.476667358
2304,260916.476667358
2305,162789.403227452
2306,162789.403227452
2307,162789.403227452
2308,260916.476667358
2309,330323.287716371
2310,260916.476667358
2311,206093.273856496
2312,162789.403227452
2313,162789.403227452
2314,206093.273856496
2315,162789.403227452
2316,162789.403227452
2317,162789.403227452
2318,162789.403227452
2319,206093.273856496
2320,206093.273856496
2321,260916.476667358
2322,206093.273856496
2323,206093.273856496
2324,206093.273856496
2325,206093.273856496
2326,206093.273856496
2327,206093.273856496
2328,206093.273856496
2329,162789.403227452
2330,162789.403227452
2331,260916.476667358
2332,330323.287716371
2333,260916.476667358
2334,206093.273856496
2335,260916.476667358
2336,260916.476667358
2337,206093.273856496
2338,260916.476667358
2339,260916.476667358
2340,418193.116055529
2341,206093.273856496
2342,260916.476667358
2343,206093.273856496
2344,206093.273856496
2345,260916.476667358
2346,260916.476667358
2347,206093.273856496
2348,260916.476667358
2349,128584.447746715
2350,260916.476667358
2351,260916.476667358
2352,260916.476667358
2353,162789.403227452
2354,162789.403227452
2355,206093.273856496
2356,128584.447746715
2357,206093.273856496
2358,162789.403227452
2359,162789.403227452
2360,128584.447746715
2361,128584.447746715
2362,206093.273856496
2363,128584.447746715
2364,162789.403227452
2365,260916.476667358
2366,260916.476667358
2367,260916.476667358
2368,206093.273856496
2369,260916.476667358
2370,162789.403227452
2371,162789.403227452
2372,206093.273856496
2373,260916.476667358
2374,260916.476667358
2375,260916.476667358
2376,206093.273856496
2377,260916.476667358
2378,162789.403227452
2379,162789.403227452
2380,162789.403227452
2381,162789.403227452
2382,206093.273856496
2383,206093.273856496
2384,206093.273856496
2385,162789.403227452
2386,162789.403227452
2387,128584.447746715
2388,101566.563145551
2389,128584.447746715
2390,128584.447746715
2391,128584.447746715
2392,128584.447746715
2393,206093.273856496
2394,162789.403227452
2395,162789.403227452
2396,162789.403227452
2397,162789.403227452
2398,128584.447746715
2399,80225.6177163756
2400,80225.6177163756
2401,128584.447746715
2402,128584.447746715
2403,128584.447746715
2404,128584.447746715
2405,162789.403227452
2406,162789.403227452
2407,128584.447746715
2408,128584.447746715
2409,128584.447746715
2410,162789.403227452
2411,128584.447746715
2412,128584.447746715
2413,128584.447746715
2414,128584.447746715
2415,128584.447746715
2416,162789.403227452
2417,162789.403227452
2418,128584.447746715
2419,101566.563145551
2420,128584.447746715
2421,101566.563145551
2422,128584.447746715
2423,101566.563145551
2424,128584.447746715
2425,128584.447746715
2426,101566.563145551
2427,128584.447746715
2428,206093.273856496
2429,128584.447746715
2430,162789.403227452
2431,128584.447746715
2432,128584.447746715
2433,128584.447746715
2434,128584.447746715
2435,128584.447746715
2436,128584.447746715
2437,128584.447746715
2438,128584.447746715
2439,128584.447746715
2440,162789.403227452
2441,128584.447746715
2442,128584.447746715
2443,128584.447746715
2444,128584.447746715
2445,101566.563145551
2446,101566.563145551
2447,260916.476667358
2448,162789.403227452
2449,128584.447746715
2450,162789.403227452
2451,128584.447746715
2452,206093.273856496
2453,101566.563145551
2454,101566.563145551
2455,128584.447746715
2456,128584.447746715
2457,128584.447746715
2458,162789.403227452
2459,128584.447746715
2460,162789.403227452
2461,128584.447746715
2462,128584.447746715
2463,128584.447746715
2464,162789.403227452
2465,162789.403227452
2466,128584.447746715
2467,206093.273856496
2468,128584.447746715
2469,128584.447746715
2470,162789.403227452
2471,206093.273856496
2472,162789.403227452
2473,101566.563145551
2474,101566.563145551
2475,206093.273856496
2476,128584.447746715
2477,128584.447746715
2478,128584.447746715
2479,101566.563145551
2480,128584.447746715
2481,128584.447746715
2482,128584.447746715
2483,128584.447746715
2484,128584.447746715
2485,128584.447746715
2486,128584.447746715
2487,128584.447746715
2488,206093.273856496
2489,162789.403227452
2490,128584.447746715
2491,101566.563145551
2492,162789.403227452
2493,128584.447746715
2494,128584.447746715
2495,101566.563145551
2496,162789.403227452
2497,162789.403227452
2498,128584.447746715
2499,101566.563145551
2500,128584.447746715
2501,128584.447746715
2502,128584.447746715
2503,101566.563145551
2504,162789.403227452
2505,206093.273856496
2506,260916.476667358
2507,260916.476667358
2508,260916.476667358
2509,206093.273856496
2510,260916.476667358
2511,206093.273856496
2512,206093.273856496
2513,206093.273856496
2514,260916.476667358
2515,128584.447746715
2516,162789.403227452
2517,128584.447746715
2518,128584.447746715
2519,206093.273856496
2520,206093.273856496
2521,206093.273856496
2522,206093.273856496
2523,128584.447746715
2524,128584.447746715
2525,128584.447746715
2526,128584.447746715
2527,128584.447746715
2528,128584.447746715
2529,128584.447746715
2530,101566.563145551
2531,206093.273856496
2532,206093.273856496
2533,206093.273856496
2534,260916.476667358
2535,260916.476667358
2536,206093.273856496
2537,260916.476667358
2538,206093.273856496
2539,206093.273856496
2540,162789.403227452
2541,206093.273856496
2542,128584.447746715
2543,128584.447746715
2544,101566.563145551
2545,128584.447746715
2546,162789.403227452
2547,162789.403227452
2548,128584.447746715
2549,128584.447746715
2550,418193.116055529
2551,162789.403227452
2552,128584.447746715
2553,101566.563145551
2554,128584.447746715
2555,162789.403227452
2556,101566.563145551
2557,101566.563145551
2558,128584.447746715
2559,128584.447746715
2560,162789.403227452
2561,206093.273856496
2562,162789.403227452
2563,162789.403227452
2564,206093.273856496
2565,128584.447746715
2566,101566.563145551
2567,128584.447746715
2568,162789.403227452
2569,162789.403227452
2570,162789.403227452
2571,101566.563145551
2572,260916.476667358
2573,206093.273856496
2574,260916.476667358
2575,162789.403227452
2576,128584.447746715
2577,128584.447746715
2578,128584.447746715
2579,63368.7853427771
2580,128584.447746715
2581,101566.563145551
2582,128584.447746715
2583,260916.476667358
2584,162789.403227452
2585,128584.447746715
2586,206093.273856496
2587,206093.273856496
2588,206093.273856496
2589,162789.403227452
2590,206093.273856496
2591,162789.403227452
2592,206093.273856496
2593,260916.476667358
2594,206093.273856496
2595,260916.476667358
2596,260916.476667358
2597,162789.403227452
2598,206093.273856496
2599,418193.116055529
2600,80225.6177163756
2601,162789.403227452
2602,101566.563145551
2603,101566.563145551
2604,101566.563145551
2605,101566.563145551
2606,128584.447746715
2607,162789.403227452
2608,128584.447746715
2609,128584.447746715
2610,128584.447746715
2611,101566.563145551
2612,128584.447746715
2613,128584.447746715
2614,128584.447746715
2615,162789.403227452
2616,162789.403227452
2617,128584.447746715
2618,162789.403227452
2619,206093.273856496
2620,162789.403227452
2621,162789.403227452
2622,162789.403227452
2623,260916.476667358
2624,206093.273856496
2625,260916.476667358
2626,162789.403227452
2627,260916.476667358
2628,330323.287716371
2629,418193.116055529
2630,330323.287716371
2631,418193.116055529
2632,330323.287716371
2633,330323.287716371
2634,330323.287716371
2635,162789.403227452
2636,206093.273856496
2637,206093.273856496
2638,206093.273856496
2639,162789.403227452
2640,162789.403227452
2641,101566.563145551
2642,162789.403227452
2643,162789.403227452
2644,128584.447746715
2645,162789.403227452
2646,162789.403227452
2647,162789.403227452
2648,162789.403227452
2649,128584.447746715
2650,206093.273856496
2651,162789.403227452
2652,330323.287716371
2653,260916.476667358
2654,206093.273856496
2655,330323.287716371
2656,330323.287716371
2657,330323.287716371
2658,260916.476667358
2659,260916.476667358
2660,260916.476667358
2661,330323.287716371
2662,330323.287716371
2663,260916.476667358
2664,330323.287716371
2665,330323.287716371
2666,330323.287716371
2667,162789.403227452
2668,206093.273856496
2669,162789.403227452
2670,260916.476667358
2671,206093.273856496
2672,206093.273856496
2673,206093.273856496
2674,206093.273856496
2675,206093.273856496
2676,206093.273856496
2677,162789.403227452
2678,206093.273856496
2679,260916.476667358
2680,260916.476667358
2681,330323.287716371
2682,260916.476667358
2683,330323.287716371
2684,260916.476667358
2685,260916.476667358
2686,260916.476667358
2687,260916.476667358
2688,260916.476667358
2689,260916.476667358
2690,330323.287716371
2691,162789.403227452
2692,162789.403227452
2693,206093.273856496
2694,162789.403227452
2695,206093.273856496
2696,206093.273856496
2697,162789.403227452
2698,162789.403227452
2699,162789.403227452
2700,162789.403227452
2701,162789.403227452
2702,128584.447746715
2703,162789.403227452
2704,128584.447746715
2705,128584.447746715
2706,128584.447746715
2707,128584.447746715
2708,128584.447746715
2709,128584.447746715
2710,128584.447746715
2711,206093.273856496
2712,260916.476667358
2713,206093.273856496
2714,206093.273856496
2715,162789.403227452
2716,206093.273856496
2717,206093.273856496
2718,260916.476667358
2719,128584.447746715
2720,206093.273856496
2721,128584.447746715
2722,128584.447746715
2723,162789.403227452
2724,128584.447746715
2725,128584.447746715
2726,128584.447746715
2727,162789.403227452
2728,162789.403227452
2729,128584.447746715
2730,128584.447746715
2731,162789.403227452
2732,128584.447746715
2733,128584.447746715
2734,128584.447746715
2735,128584.447746715
2736,128584.447746715
2737,128584.447746715
2738,128584.447746715
2739,162789.403227452
2740,162789.403227452
2741,128584.447746715
2742,162789.403227452
2743,128584.447746715
2744,162789.403227452
2745,162789.403227452
2746,128584.447746715
2747,162789.403227452
2748,128584.447746715
2749,128584.447746715
2750,128584.447746715
2751,128584.447746715
2752,206093.273856496
2753,128584.447746715
2754,128584.447746715
2755,162789.403227452
2756,80225.6177163756
2757,80225.6177163756
2758,101566.563145551
2759,162789.403227452
2760,101566.563145551
2761,162789.403227452
2762,162789.403227452
2763,162789.403227452
2764,206093.273856496
2765,206093.273856496
2766,101566.563145551
2767,80225.6177163756
2768,128584.447746715
2769,128584.447746715
2770,206093.273856496
2771,128584.447746715
2772,128584.447746715
2773,128584.447746715
2774,128584.447746715
2775,101566.563145551
2776,162789.403227452
2777,206093.273856496
2778,206093.273856496
2779,101566.563145551
2780,162789.403227452
2781,128584.447746715
2782,101566.563145551
2783,80225.6177163756
2784,128584.447746715
2785,128584.447746715
2786,80225.6177163756
2787,162789.403227452
2788,80225.6177163756
2789,206093.273856496
2790,128584.447746715
2791,128584.447746715
2792,80225.6177163756
2793,162789.403227452
2794,80225.6177163756
2795,128584.447746715
2796,128584.447746715
2797,162789.403227452
2798,101566.563145551
2799,128584.447746715
2800,128584.447746715
2801,162789.403227452
2802,128584.447746715
2803,162789.403227452
2804,128584.447746715
2805,128584.447746715
2806,128584.447746715
2807,206093.273856496
2808,128584.447746715
2809,162789.403227452
2810,128584.447746715
2811,128584.447746715
2812,162789.403227452
2813,128584.447746715
2814,128584.447746715
2815,128584.447746715
2816,206093.273856496
2817,128584.447746715
2818,128584.447746715
2819,206093.273856496
2820,101566.563145551
2821,128584.447746715
2822,162789.403227452
2823,162789.403227452
2824,128584.447746715
2825,128584.447746715
2826,128584.447746715
2827,162789.403227452
2828,162789.403227452
2829,162789.403227452
2830,206093.273856496
2831,206093.273856496
2832,162789.403227452
2833,260916.476667358
2834,206093.273856496
2835,206093.273856496
2836,206093.273856496
2837,162789.403227452
2838,128584.447746715
2839,162789.403227452
2840,206093.273856496
2841,206093.273856496
2842,206093.273856496
2843,162789.403227452
2844,162789.403227452
2845,128584.447746715
2846,206093.273856496
2847,162789.403227452
2848,260916.476667358
2849,206093.273856496
2850,260916.476667358
2851,206093.273856496
2852,206093.273856496
2853,206093.273856496
2854,162789.403227452
2855,206093.273856496
